"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"01/09/2026","Reinvest Shares","MO","ALTRIA GROUP INC","0.2482","$57.2961","","-$14.22"
"01/09/2026","NRA Tax Adj","MO","ALTRIA GROUP INC","","","","-$6.10"
"01/09/2026","Qual Div Reinvest","MO","ALTRIA GROUP INC","","","","$20.32"
"01/08/2026","Foreign Tax Paid","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","-$3.17"
"01/08/2026","Qualified Dividend","TSM","TAIWAN SEMICONDUCTOR M FSPONSORED ADR 1 ADR REPS 5 ORD SHS","","","","$15.11"
"01/08/2026","Buy to Open","MU 09/18/2026 350.00 C","CALL MICRON TECHNOLOGY I$350 EXP 09/18/26","1","$70.00","$0.66","-$7000.66"
"01/06/2026","Reinvest Shares","BBY","BEST BUY INC","0.0392","$69.9601","","-$2.74"
"01/06/2026","NRA Tax Adj","BBY","BEST BUY INC","","","","-$1.18"
"01/06/2026","Qual Div Reinvest","BBY","BEST BUY INC","","","","$3.92"
"01/05/2026","Reinvest Shares","WMT","WALMART INC","0.0089","$112.3484","","-$1.00"
"01/05/2026","Reinvest Shares","KMB","KIMBERLY CLARK CORP","0.0667","$99.1456","","-$6.61"
"01/05/2026","NRA Tax Adj","WMT","WALMART INC","","","","-$0.43"
"01/05/2026","Qual Div Reinvest","WMT","WALMART INC","","","","$1.43"
"01/05/2026","NRA Tax Adj","KMB","KIMBERLY CLARK CORP","","","","-$2.83"
"01/05/2026","Qual Div Reinvest","KMB","KIMBERLY CLARK CORP","","","","$9.44"
"01/02/2026","Reinvest Shares","NKE","NIKE INC CLASS B","0.0282","$63.1143","","-$1.78"
"01/02/2026","NRA Tax Adj","NKE","NIKE INC CLASS B","","","","-$0.76"
"01/02/2026","Qual Div Reinvest","NKE","NIKE INC CLASS B","","","","$2.54"
"12/30/2025","NRA Tax Adj","","SCHWAB1 INT 11/26-12/29","","","","-$0.04"
"12/30/2025","Credit Interest","","SCHWAB1 INT 11/26-12/29","","","","$0.15"
"12/30/2025","Reinvest Shares","TROW","PRICE T ROWE GROUP INC","0.0825","$103.9417","","-$8.58"
"12/30/2025","NRA Tax Adj","TROW","PRICE T ROWE GROUP INC","","","","-$3.68"
"12/30/2025","Qual Div Reinvest","TROW","PRICE T ROWE GROUP INC","","","","$12.26"
"12/26/2025","Reinvest Shares","NVDA","NVIDIA CORP","0.0037","$191.281","","-$0.71"
"12/26/2025","Qual Div Reinvest","NVDA","NVIDIA CORP","","","","$1.01"
"12/26/2025","NRA Tax Adj","NVDA","NVIDIA CORP","","","","-$0.30"
"12/24/2025","Reinvest Shares","VOO","VANGUARD S&P ...500 ETF","0.008","$634.9299","","-$5.07"
"12/24/2025","NRA Tax Adj","VOO","VANGUARD S&P ...500 ETF","","","","-$2.17"
"12/24/2025","Reinvest Dividend","VOO","VANGUARD S&P ...500 ETF","","","","$7.24"
"12/15/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3725","$57.9048","","-$21.57"
"12/15/2025","Reinvest Shares","GOOG","ALPHABET INC CLASS CLASS C","0.0009","$309.0497","","-$0.29"
"12/15/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.81"
"12/15/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.24"
"12/15/2025","NRA Tax Adj","GOOG","ALPHABET INC CLASS CLASS C","","","","-$0.13"
"12/15/2025","Qual Div Reinvest","GOOG","ALPHABET INC CLASS CLASS C","","","","$0.42"
"12/12/2025","Reinvest Shares","MMM","3M CO","0.0485","$169.2975","","-$8.21"
"12/12/2025","NRA Tax Adj","MMM","3M CO","","","","-$3.52"
"12/12/2025","Qual Div Reinvest","MMM","3M CO","","","","$11.73"
"12/09/2025","Reinvest Shares","JNJ","JOHNSON & JOHNSON","0.0092","$204.4917","","-$1.89"
"12/09/2025","NRA Tax Adj","JNJ","JOHNSON & JOHNSON","","","","-$0.81"
"12/09/2025","Qual Div Reinvest","JNJ","JOHNSON & JOHNSON","","","","$2.70"
"12/03/2025","Reverse Split","MSTU","T-REX 2X LONG MSTR DAILYTARGET ETF","16","","",""
"12/03/2025","Reverse Split","26923N462","T REX 2X LONG MSTR DAXXXREVERSE SPLIT EFF: 12/03/25","-160","","",""
"11/26/2025","NRA Tax Adj","","SCHWAB1 INT 10/30-11/25","","","","-$0.22"
"11/26/2025","Credit Interest","","SCHWAB1 INT 10/30-11/25","","","","$0.76"
"11/25/2025","Full Redemption Adj","912797RQ2","US TREASURY BILXXX**MATURED**","","","","$7000.00"
"11/25/2025","Full Redemption","912797RQ2","US TREASURY BILXXX**MATURED**","-7,000","","",""
"11/24/2025 as of 11/21/2025","Assigned","NVDA 11/21/2025 190.00 P","PUT NVIDIA CORP $190 EXP 11/21/25","1","","",""
"11/24/2025 as of 11/21/2025","Buy","NVDA","NVIDIA CORP","100","$190.00","","-$19000.00"
"11/17/2025 as of 11/14/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3793","$56.6774","","-$21.50"
"11/17/2025 as of 11/14/2025","Reinvest Shares","ABBV","ABBVIE INC","0.0632","$232.1131","","-$14.66"
"11/17/2025 as of 11/14/2025","Reinvestment Adj","O","REALTY INCOME CORP REIT","0.3799","$56.595","","$21.50"
"11/17/2025 as of 11/14/2025","Reinvestment Adj","ABBV","ABBVIE INC","0.0635","$231.00","","$14.66"
"11/17/2025","Reinvest Shares","HRL","HORMEL FOODS CORP","0.9446","$22.3475","","-$21.11"
"11/17/2025","NRA Tax Adj","HRL","HORMEL FOODS CORP","","","","-$9.05"
"11/17/2025","Qual Div Reinvest","HRL","HORMEL FOODS CORP","","","","$30.16"
"11/14/2025","Reinvest Shares","O","REALTY INCOME CORP REIT","0.3799","$56.595","","-$21.50"
"11/14/2025","Reinvest Shares","ABBV","ABBVIE INC","0.0635","$231.00","","-$14.66"
"11/14/2025","Reinvest Shares","CL","COLGATE PALMOLIVE CO","0.01","$78.25","","-$0.78"
"11/14/2025","NRA Tax Adj","ABBV","ABBVIE INC","","","","-$6.28"
"11/14/2025","Qual Div Reinvest","ABBV","ABBVIE INC","","","","$20.94"
"11/14/2025","Non-Qualified Div","O","REALTY INCOME CORP REIT","","","","$30.71"
"11/14/2025","NRA Tax Adj","O","REALTY INCOME CORP REIT","","","","-$9.21"
"11/14/2025","NRA Tax Adj","CL","COLGATE PALMOLIVE CO","","","","-$0.33"
